2023-03-21 12:28:15,349 INFO  Logger.cs: 70 - 
2023-03-21 12:54:54,038 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:54:54,039 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:54:54,040 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-1
2023-03-21 12:54:54,044 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:54:54,046 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-1
2023-03-21 12:54:54,047 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-1
2023-03-21 12:54:54,048 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:54:54,048 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-1
2023-03-21 12:54:54,049 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Платформа-1
2023-03-21 12:54:54,049 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:54:54,050 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Платформа-1
2023-03-21 12:54:54,050 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-2
2023-03-21 12:54:54,051 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:54:54,052 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-2
2023-03-21 12:54:54,053 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-3
2023-03-21 12:54:54,054 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:54:54,075 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-3
2023-03-21 12:54:54,079 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-2
2023-03-21 12:54:54,093 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:54:54,096 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-2
2023-03-21 12:54:54,098 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень7-2^Анимация тест-1
2023-03-21 12:54:54,108 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:54:54,112 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень7-2^Анимация тест-1
2023-03-21 12:54:54,114 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень8-3^Анимация тест-1
2023-03-21 12:54:54,115 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:54:54,116 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень8-3^Анимация тест-1
2023-03-21 12:54:54,117 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-2
2023-03-21 12:54:54,118 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:54:54,120 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-2
2023-03-21 12:54:54,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-2
2023-03-21 12:54:54,122 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:54:54,123 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-2
2023-03-21 12:54:54,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-4
2023-03-21 12:54:54,128 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:54:54,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-4
2023-03-21 12:54:54,632 INFO  SwAddin.cs: 316 - Loading config tree
2023-03-21 12:54:54,639 INFO  Serialization.cs: 275 - URDF Configuration found
